Date,Sales
2024-01-05,74
2024-01-06,30
2024-01-07,128
2024-01-08,250
2024-01-09,15
2024-01-10,90
2024-01-11,30
2024-01-12,0
2024-01-13,0
2024-01-14,0
2024-01-15,15
2024-01-16,60
2024-01-17,30
2024-01-18,60
2024-01-19,0
2024-01-20,56
2024-01-21,14
2024-01-22,0
2024-01-23,30
2024-01-24,30
2024-01-25,72
2024-01-26,30
2024-01-27,30
2024-01-28,0
2024-01-29,30
2024-01-30,30
2024-01-31,60
2024-02-01,0
2024-02-02,0
2024-02-03,0
2024-02-04,30
2024-02-05,0
2024-02-06,58
2024-02-07,0
2024-02-08,0
2024-02-09,30
2024-02-10,30
2024-02-11,0
2024-02-12,30
2024-02-13,0
2024-02-14,14
2024-02-15,130
2024-02-16,30
2024-02-17,0
2024-02-18,0
2024-02-19,30
2024-02-20,0
2024-02-21,74
2024-02-22,0
2024-02-23,106
2024-02-24,30
2024-02-25,30
2024-02-26,30
2024-02-27,114
2024-02-28,30
2024-02-29,0
2024-03-01,90
2024-03-02,30
2024-03-03,0
2024-03-04,100
2024-03-05,0
2024-03-06,30
2024-03-07,120
2024-03-08,128
2024-03-09,0
2024-03-10,0
2024-03-11,30
2024-03-12,172
2024-03-13,90
2024-03-14,100
2024-03-15,30
2024-03-16,0
2024-03-17,0
2024-03-18,28
2024-03-19,0
2024-03-20,0
2024-03-21,60
2024-03-22,30
2024-03-23,130
2024-03-24,0
2024-03-25,30
2024-03-26,30
2024-03-27,0
2024-03-28,130
2024-03-29,0
2024-03-30,0
2024-03-31,0
2024-04-01,0
2024-04-02,78
2024-04-03,30
2024-04-04,60
2024-04-05,14
2024-04-06,0
2024-04-07,0
2024-04-08,0
2024-04-09,0
2024-04-10,60
2024-04-11,60
2024-04-12,40
2024-04-13,30
2024-04-14,0
2024-04-15,30
2024-04-16,30
2024-04-17,30
2024-04-18,60
2024-04-19,90
2024-04-20,130
2024-04-21,28
2024-04-22,0
2024-04-23,0
2024-04-24,86
2024-04-25,0
2024-04-26,0
2024-04-27,0
2024-04-28,28
2024-04-29,14
2024-04-30,30
2024-05-01,0
2024-05-02,174
2024-05-03,0
2024-05-04,0
2024-05-05,0
2024-05-06,60
2024-05-07,97
2024-05-08,60
2024-05-09,90
2024-05-10,0
2024-05-11,0
2024-05-12,0
2024-05-13,160
2024-05-14,0
2024-05-15,37
2024-05-16,340
2024-05-17,30
2024-05-18,0
2024-05-19,0
2024-05-20,0
2024-05-21,58
2024-05-22,120
